Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...

          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
00149.chrom11.ILLUM   2%[                    ]   6.93M  2.29MB/s    eta 2m 8s  
0149.chrom11.ILLUMI   2%[                    ]   7.47M  2.30MB/s    eta 2m 8s  
149.chrom11.ILLUMIN   2%[                    ]   8.04M  2.32MB/s    eta 2m 8s  
GBR.exome.20130415.  86%[================>   ] 260.96M  2.76MB/s    eta 11s    
BR.exome.20130415.b  87%[================>   ] 261.62M  2.77MB/s    eta 11s    
R.exome.20130415.ba  87%[================>   ] 262.31M  2.79MB/s    eta 11s    
.exome.20130415.bam  87%[================>   ] 262.99M  2.80MB/s    eta 10s    
exome.20130415.bam   87%[================>   ] 263.69M  2.81MB/s    eta 10s    
xome.20130415.bam    87%[================>   ] 264.39M  2.82MB/s    eta 10s    
ome.20130415.bam     88%[================>   ] 265.09M  2.84MB/s    eta 10s    
me.20130415.bam      88%[================>   ] 265.80M  2.86MB/s    eta 10s    
e.20130415.bam       88%[================>   ] 266.49M  2.92MB/s    eta 9s     
.20130415.bam        88%[================>   ] 267.14M  2.96MB/s    eta 9s     
20130415.bam         89%[================>   ] 267.75M  2.99MB/s    eta 9s     
0130415.bam          89%[================>   ] 268.43M  3.04MB/s    eta 9s     
130415.bam           89%[================>   ] 269.11M  3.08MB/s    eta 9s     
30415.bam            89%[================>   ] 269.74M  3.09MB/s    eta 8s     
0415.bam             89%[================>   ] 270.43M  3.12MB/s    eta 8s     
415.bam              90%[=================>  ] 271.16M  3.16MB/s    eta 8s     
15.bam               90%[=================>  ] 271.79M  3.17MB/s    eta 8s     
5.bam                90%[=================>  ] 272.52M  3.20MB/s    eta 8s     
.bam                 90%[=================>  ] 273.24M  3.23MB/s    eta 7s     
bam                  91%[=================>  ] 273.93M  3.25MB/s    eta 7s     
am                   91%[=================>  ] 274.69M  3.28MB/s    eta 7s     
m                    91%[=================>  ] 275.42M  3.31MB/s    eta 7s     
                     91%[=================>  ] 276.15M  3.34MB/s    eta 7s     
                  H  92%[=================>  ] 276.94M  3.37MB/s    eta 6s     
                 HG  92%[=================>  ] 277.72M  3.41MB/s    eta 6s     
                HG0  92%[=================>  ] 278.47M  3.45MB/s    eta 6s     
               HG00  92%[=================>  ] 279.27M  3.49MB/s    eta 6s     
              HG001  93%[=================>  ] 280.08M  3.54MB/s    eta 6s     
             HG0014  93%[=================>  ] 280.85M  3.57MB/s    eta 5s     
            HG00149  93%[=================>  ] 281.72M  3.64MB/s    eta 5s     
           HG00149.  94%[=================>  ] 282.56M  3.69MB/s    eta 5s     
          HG00149.c  94%[=================>  ] 283.39M  3.73MB/s    eta 5s     
         HG00149.ch  94%[=================>  ] 284.22M  3.76MB/s    eta 5s     
        HG00149.chr  94%[=================>  ] 285.10M  3.82MB/s    eta 4s     
       HG00149.chro  95%[==================> ] 285.92M  3.87MB/s    eta 4s     
      HG00149.chrom  95%[==================> ] 286.81M  3.91MB/s    eta 4s     
     HG00149.chrom1  95%[==================> ] 287.77M  3.98MB/s    eta 4s     
    HG00149.chrom11  96%[==================> ] 288.58M  3.99MB/s    eta 4s     
   HG00149.chrom11.  96%[==================> ] 289.52M  4.06MB/s    eta 3s     
  HG00149.chrom11.I  96%[==================> ] 290.54M  4.14MB/s    eta 3s     
 HG00149.chrom11.IL  96%[==================> ] 291.44M  4.17MB/s    eta 3s     
HG00149.chrom11.ILL  97%[==================> ] 292.45M  4.24MB/s    eta 3s     
G00149.chrom11.ILLU  97%[==================> ] 293.57M  4.34MB/s    eta 3s     
00149.chrom11.ILLUM  98%[==================> ] 294.59M  4.42MB/s    eta 2s     
0149.chrom11.ILLUMI  98%[==================> ] 295.63M  4.45MB/s    eta 2s     
149.chrom11.ILLUMIN  98%[==================> ] 296.72M  4.53MB/s    eta 2s     
49.chrom11.ILLUMINA  99%[==================> ] 297.64M  4.56MB/s    eta 2s     
9.chrom11.ILLUMINA.  99%[==================> ] 298.54M  4.58MB/s    eta 2s     
.chrom11.ILLUMINA.b  99%[==================> ] 299.46M  4.59MB/s    eta 0s     
chrom11.ILLUMINA.bw  99%[==================> ] 300.47M  4.66MB/s    eta 0s     
HG00149.chrom11.ILL 100%[===================>] 300.53M  4.65MB/s    in 80s     


          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch  19%[==>                 ]  53.73K   262KB/s               
HG00149.chrom11.ILL 100%[===================>] 277.22K   868KB/s    in 0.3s    


          HG00149.c   0%[                    ]       0  --.-KB/s               
HG00149.chrom11.ILL 100%[===================>]     593  --.-KB/s    in 0.1s    

Processing HG00150...


          HG00150.c   0%[                    ]       0  --.-KB/s               
         HG00150.ch   0%[                    ]  11.31K  38.9KB/s               
        HG00150.chr   0%[                    ] 195.14K   382KB/s               
       HG00150.chro   0%[                    ] 929.04K  1.24MB/s               
      HG00150.chrom   0%[                    ]   1.78M  1.88MB/s               
     HG00150.chrom1   0%[                    ]   2.68M  2.30MB/s               
    HG00150.chrom11   1%[                    ]   3.63M  2.62MB/s               
   HG00150.chrom11.   1%[                    ]   4.61M  2.87MB/s               
  HG00150.chrom11.I   1%[                    ]   5.42M  2.96MB/s               
 HG00150.chrom11.IL   1%[                    ]   6.14M  3.00MB/s               
HG00150.chrom11.ILL   2%[                    ]   6.88M  3.03MB/s               
G00150.chrom11.ILLU   2%[                    ]   7.65M  3.07MB/s               
00150.chrom11.ILLUM   2%[                    ]   8.43M  3.11MB/s               
0150.chrom11.ILLUMI   2%[                    ]   9.22M  3.15MB/s               
150.chrom11.ILLUMIN   3%[                    ]  10.03M  3.18MB/s    eta 94s    
50.chrom11.ILLUMINA   3%[                    ]  10.85M  3.22MB/s    eta 94s    
0.chrom11.ILLUMINA.   3%[                    ]  11.67M  3.53MB/s    eta 94s    
.chrom11.ILLUMINA.b   4%[                    ]  12.51M  3.69MB/s    eta 94s    
chrom11.ILLUMINA.bw   4%[                    ]  13.34M  3.84MB/s    eta 94s    
hrom11.ILLUMINA.bwa   4%[                    ]  14.19M  3.76MB/s    eta 89s    
rom11.ILLUMINA.bwa.   4%[                    ]  15.03M  3.74MB/s    eta 89s    
om11.ILLUMINA.bwa.G   5%[>                   ]  15.80M  3.72MB/s    eta 89s    
m11.ILLUMINA.bwa.GB   5%[>                   ]  16.53M  3.68MB/s    eta 89s    
11.ILLUMINA.bwa.GBR   5%[>                   ]  17.38M  3.67MB/s    eta 89s    
1.ILLUMINA.bwa.GBR.   5%[>                   ]  18.17M  3.70MB/s    eta 85s    
.ILLUMINA.bwa.GBR.e   6%[>                   ]  18.93M  3.72MB/s    eta 85s    
ILLUMINA.bwa.GBR.ex   6%[>                   ]  19.81M  3.78MB/s    eta 85s    
LLUMINA.bwa.GBR.exo   6%[>                   ]  20.64M  3.83MB/s    eta 85s    
LUMINA.bwa.GBR.exom   6%[>                   ]  21.42M  3.84MB/s    eta 85s    
UMINA.bwa.GBR.exome   7%[>                   ]  22.33M  3.89MB/s    eta 81s    
MINA.bwa.GBR.exome.   7%[>                   ]  23.16M  3.91MB/s    eta 81s    
INA.bwa.GBR.exome.2   7%[>                   ]  24.07M  3.96MB/s    eta 81s    
NA.bwa.GBR.exome.20   8%[>                   ]  24.95M  3.99MB/s    eta 81s    
A.bwa.GBR.exome.201   8%[>                   ]  25.92M  4.04MB/s    eta 81s    
.bwa.GBR.exome.2013   8%[>                   ]  26.78M  4.05MB/s    eta 78s    
bwa.GBR.exome.20130   8%[>                   ]  27.72M  4.11MB/s    eta 78s    
wa.GBR.exome.201304   9%[>                   ]  28.44M  4.09MB/s    eta 78s    
a.GBR.exome.2013041   9%[>                   ]  29.08M  4.05MB/s    eta 78s    
.GBR.exome.20130415   9%[>                   ]  29.76M  4.02MB/s    eta 78s    
GBR.exome.20130415.   9%[>                   ]  30.47M  4.00MB/s    eta 77s    
BR.exome.20130415.b   9%[>                   ]  30.96M  3.90MB/s    eta 77s    
R.exome.20130415.ba  10%[=>                  ]  31.48M  3.81MB/s    eta 77s    
.exome.20130415.bam  10%[=>                  ]  32.07M  3.77MB/s    eta 77s    
exome.20130415.bam   10%[=>                  ]  32.60M  3.67MB/s    eta 77s    
xome.20130415.bam    10%[=>                  ]  33.17M  3.60MB/s    eta 78s    
ome.20130415.bam     10%[=>                  ]  33.77M  3.52MB/s    eta 78s    
me.20130415.bam      11%[=>                  ]  34.34M  3.44MB/s    eta 78s    
e.20130415.bam       11%[=>                  ]  34.98M  3.32MB/s    eta 78s    
.20130415.bam        11%[=>                  ]  35.63M  3.25MB/s    eta 78s    
20130415.bam         11%[=>                  ]  36.29M  3.18MB/s    eta 79s    
0130415.bam          11%[=>                  ]  36.95M  3.04MB/s    eta 79s    
130415.bam           12%[=>                  ]  37.63M  2.97MB/s    eta 79s    
30415.bam            12%[=>                  ]  38.32M  2.94MB/s    eta 79s    
0415.bam             12%[=>                  ]  39.01M  2.94MB/s    eta 79s    
415.bam              12%[=>                  ]  39.71M  2.93MB/s    eta 79s    
15.bam               13%[=>                  ]  40.44M  2.93MB/s    eta 79s    
5.bam                13%[=>                  ]  41.17M  2.99MB/s    eta 79s    
.bam                 13%[=>                  ]  41.92M  3.03MB/s    eta 79s    
bam                  13%[=>                  ]  42.66M  3.08MB/s    eta 79s    
am                   13%[=>                  ]  43.44M  3.12MB/s    eta 78s    
m                    14%[=>                  ]  44.21M  3.16MB/s    eta 78s    
                     14%[=>                  ]  45.00M  3.21MB/s    eta 78s    
                  H  14%[=>                  ]  45.80M  3.25MB/s    eta 78s    
                 HG  15%[==>                 ]  46.62M  3.30MB/s    eta 78s    
                HG0  15%[==>                 ]  47.45M  3.36MB/s    eta 76s    
               HG00  15%[==>                 ]  48.28M  3.40MB/s    eta 76s    
              HG001  15%[==>                 ]  49.13M  3.45MB/s    eta 76s    
             HG0015  16%[==>                 ]  49.99M  3.52MB/s    eta 76s    
            HG00150  16%[==>                 ]  50.87M  3.56MB/s    eta 76s    
           HG00150.  16%[==>                 ]  51.74M  3.60MB/s    eta 74s    
          HG00150.c  16%[==>                 ]  52.64M  3.67MB/s    eta 74s    
         HG00150.ch  17%[==>                 ]  53.55M  3.72MB/s    eta 74s    
        HG00150.chr  17%[==>                 ]  54.47M  3.77MB/s    eta 74s    
       HG00150.chro  17%[==>                 ]  55.37M  3.83MB/s    eta 74s    
      HG00150.chrom  18%[==>                 ]  56.19M  3.89MB/s    eta 72s    
     HG00150.chrom1  18%[==>                 ]  57.05M  3.93MB/s    eta 72s    
    HG00150.chrom11  18%[==>                 ]  57.99M  3.99MB/s    eta 72s    
   HG00150.chrom11.  18%[==>                 ]  58.87M  4.03MB/s    eta 72s    
  HG00150.chrom11.I  19%[==>                 ]  59.71M  4.07MB/s    eta 72s    
 HG00150.chrom11.IL  19%[==>                 ]  60.65M  4.13MB/s    eta 70s    
HG00150.chrom11.ILL  19%[==>                 ]  61.50M  4.15MB/s    eta 70s    
G00150.chrom11.ILLU  20%[===>                ]  62.48M  4.21MB/s    eta 70s    
00150.chrom11.ILLUM  20%[===>                ]  63.44M  4.26MB/s    eta 70s    
0150.chrom11.ILLUMI  20%[===>                ]  64.32M  4.30MB/s    eta 70s    
150.chrom11.ILLUMIN  21%[===>                ]  65.35M  4.36MB/s    eta 67s    
50.chrom11.ILLUMINA  21%[===>                ]  66.43M  4.44MB/s    eta 67s    
0.chrom11.ILLUMINA.  21%[===>                ]  67.42M  4.52MB/s    eta 67s    
.chrom11.ILLUMINA.b  22%[===>                ]  68.59M  4.60MB/s    eta 67s    
chrom11.ILLUMINA.bw  22%[===>                ]  69.66M  4.60MB/s    eta 67s    
hrom11.ILLUMINA.bwa  22%[===>                ]  70.35M  4.57MB/s    eta 65s    
rom11.ILLUMINA.bwa.  22%[===>                ]  71.00M  4.49MB/s    eta 65s    
om11.ILLUMINA.bwa.G  23%[===>                ]  71.67M  4.43MB/s    eta 65s    
m11.ILLUMINA.bwa.GB  23%[===>                ]  72.22M  4.32MB/s    eta 65s    
11.ILLUMINA.bwa.GBR  23%[===>                ]  72.93M  4.26MB/s    eta 65s    
1.ILLUMINA.bwa.GBR.  23%[===>                ]  73.65M  4.20MB/s    eta 65s    
.ILLUMINA.bwa.GBR.e  23%[===>                ]  74.28M  4.13MB/s    eta 65s    
ILLUMINA.bwa.GBR.ex  24%[===>                ]  74.96M  4.05MB/s    eta 65s    
LLUMINA.bwa.GBR.exo  24%[===>                ]  75.70M  3.96MB/s    eta 65s    
LUMINA.bwa.GBR.exom  24%[===>                ]  76.44M  3.89MB/s    eta 65s    
UMINA.bwa.GBR.exome  24%[===>                ]  77.13M  3.83MB/s    eta 64s    
MINA.bwa.GBR.exome.  25%[====>               ]  77.80M  3.67MB/s    eta 64s    
INA.bwa.GBR.exome.2  25%[====>               ]  78.55M  3.60MB/s    eta 64s    
NA.bwa.GBR.exome.20  25%[====>               ]  79.32M  3.55MB/s    eta 64s    
A.bwa.GBR.exome.201  25%[====>               ]  79.98M  3.43MB/s    eta 64s    
.bwa.GBR.exome.2013  25%[====>               ]  80.72M  3.32MB/s    eta 63s    
bwa.GBR.exome.20130  26%[====>               ]  81.51M  3.37MB/s    eta 63s    
wa.GBR.exome.201304  26%[====>               ]  82.26M  3.40MB/s    eta 63s    
a.GBR.exome.2013041  26%[====>               ]  82.96M  3.43MB/s    eta 63s    
.GBR.exome.20130415  26%[====>               ]  83.80M  3.48MB/s    eta 63s    
GBR.exome.20130415.  27%[====>               ]  84.65M  3.51MB/s    eta 62s    
BR.exome.20130415.b  27%[====>               ]  85.51M  3.55MB/s    eta 62s    
R.exome.20130415.ba  27%[====>               ]  86.39M  3.60MB/s    eta 62s    
.exome.20130415.bam  28%[====>               ]  87.29M  3.64MB/s    eta 62s    
exome.20130415.bam   28%[====>               ]  88.16M  3.67MB/s    eta 62s    
xome.20130415.bam    28%[====>               ]  89.05M  3.72MB/s    eta 60s    
ome.20130415.bam     28%[====>               ]  89.97M  3.75MB/s    eta 60s    
me.20130415.bam      29%[====>               ]  90.86M  3.83MB/s    eta 60s    
e.20130415.bam       29%[====>               ]  91.74M  3.88MB/s    eta 60s    
.20130415.bam        29%[====>               ]  92.56M  3.92MB/s    eta 60s    
20130415.bam         30%[=====>              ]  93.48M  3.98MB/s    eta 59s    
0130415.bam          30%[=====>              ]  94.40M  4.01MB/s    eta 59s    
130415.bam           30%[=====>              ]  95.37M  4.08MB/s    eta 59s    
30415.bam            30%[=====>              ]  96.23M  4.12MB/s    eta 59s    
0415.bam             31%[=====>              ]  97.18M  4.17MB/s    eta 59s    
415.bam              31%[=====>              ]  98.17M  4.21MB/s    eta 57s    
15.bam               31%[=====>              ]  99.01M  4.19MB/s    eta 57s    
5.bam                32%[=====>              ]  99.89M  4.22MB/s    eta 57s    
.bam                 32%[=====>              ] 100.66M  4.18MB/s    eta 57s    
bam                  32%[=====>              ] 101.47M  4.17MB/s    eta 57s    
am                   32%[=====>              ] 102.28M  4.17MB/s    eta 56s    
m                    33%[=====>              ] 103.05M  4.15MB/s    eta 56s    
                     33%[=====>              ] 103.84M  4.13MB/s    eta 56s    
                  H  33%[=====>              ] 104.74M  4.12MB/s    eta 56s    
                 HG  34%[=====>              ] 105.65M  4.11MB/s    eta 56s    
                HG0  34%[=====>              ] 106.62M  4.12MB/s    eta 55s    
               HG00  34%[=====>              ] 107.54M  4.10MB/s    eta 55s    
              HG001  34%[=====>              ] 108.52M  4.11MB/s    eta 55s    
             HG0015  35%[======>             ] 109.53M  4.13MB/s    eta 55s    
            HG00150  35%[======>             ] 110.53M  4.11MB/s    eta 55s    
           HG00150.  35%[======>             ] 111.54M  4.11MB/s    eta 53s    
          HG00150.c  36%[======>             ] 112.55M  4.12MB/s    eta 53s    
         HG00150.ch  36%[======>             ] 113.58M  4.17MB/s    eta 53s    
        HG00150.chr  36%[======>             ] 114.61M  4.25MB/s    eta 53s    
       HG00150.chro  37%[======>             ] 115.57M  4.27MB/s    eta 53s    
      HG00150.chrom  37%[======>             ] 116.40M  4.30MB/s    eta 51s    
     HG00150.chrom1  37%[======>             ] 117.14M  4.28MB/s    eta 51s    
    HG00150.chrom11  37%[======>             ] 117.93M  4.28MB/s    eta 51s    
   HG00150.chrom11.  38%[======>             ] 118.59M  4.23MB/s    eta 51s    
  HG00150.chrom11.I  38%[======>             ] 119.43M  4.24MB/s    eta 51s    
 HG00150.chrom11.IL  38%[======>             ] 120.29M  4.21MB/s    eta 50s    
HG00150.chrom11.ILL  39%[======>             ] 121.20M  4.19MB/s    eta 50s    
G00150.chrom11.ILLU  39%[======>             ] 122.16M  4.19MB/s    eta 50s    
00150.chrom11.ILLUM  39%[======>             ] 123.09M  4.18MB/s    eta 50s    
0150.chrom11.ILLUMI  39%[======>             ] 124.07M  4.18MB/s    eta 50s    
150.chrom11.ILLUMIN  40%[=======>            ] 125.03M  4.15MB/s    eta 49s    
50.chrom11.ILLUMINA  40%[=======>            ] 126.02M  4.15MB/s    eta 49s    
0.chrom11.ILLUMINA.  40%[=======>            ] 127.03M  4.16MB/s    eta 49s    
.chrom11.ILLUMINA.b  41%[=======>            ] 128.04M  4.14MB/s    eta 49s    
chrom11.ILLUMINA.bw  41%[=======>            ] 129.07M  4.16MB/s    eta 49s    
hrom11.ILLUMINA.bwa  41%[=======>            ] 129.99M  4.14MB/s    eta 47s    
rom11.ILLUMINA.bwa.  42%[=======>            ] 130.73M  4.15MB/s    eta 47s    
om11.ILLUMINA.bwa.G  42%[=======>            ] 131.48M  4.13MB/s    eta 47s    
m11.ILLUMINA.bwa.GB  42%[=======>            ] 132.26M  4.12MB/s    eta 47s    
11.ILLUMINA.bwa.GBR  42%[=======>            ] 133.06M  4.11MB/s    eta 47s    
1.ILLUMINA.bwa.GBR.  43%[=======>            ] 133.87M  4.10MB/s    eta 46s    
.ILLUMINA.bwa.GBR.e  43%[=======>            ] 134.70M  4.07MB/s    eta 46s    
ILLUMINA.bwa.GBR.ex  43%[=======>            ] 135.53M  4.04MB/s    eta 46s    
LLUMINA.bwa.GBR.exo  43%[=======>            ] 136.36M  4.01MB/s    eta 46s    
LUMINA.bwa.GBR.exom  44%[=======>            ] 137.20M  4.01MB/s    eta 46s    
UMINA.bwa.GBR.exome  44%[=======>            ] 137.89M  3.95MB/s    eta 45s    
MINA.bwa.GBR.exome.  44%[=======>            ] 138.72M  3.91MB/s    eta 45s    
INA.bwa.GBR.exome.2  44%[=======>            ] 139.32M  3.82MB/s    eta 45s    
NA.bwa.GBR.exome.20  45%[========>           ] 139.93M  3.69MB/s    eta 45s    
A.bwa.GBR.exome.201  45%[========>           ] 140.39M  3.51MB/s    eta 45s    
.bwa.GBR.exome.2013  45%[========>           ] 140.83M  3.40MB/s    eta 45s    
bwa.GBR.exome.20130  45%[========>           ] 141.29M  3.28MB/s    eta 45s    
wa.GBR.exome.201304  45%[========>           ] 141.78M  3.20MB/s    eta 45s    
a.GBR.exome.2013041  45%[========>           ] 142.29M  3.12MB/s    eta 45s    
.GBR.exome.20130415  45%[========>           ] 142.79M  3.04MB/s    eta 45s    
GBR.exome.20130415.  46%[========>           ] 143.29M  2.93MB/s    eta 45s    
BR.exome.20130415.b  46%[========>           ] 143.82M  2.85MB/s    eta 45s    
R.exome.20130415.ba  46%[========>           ] 144.32M  2.77MB/s    eta 45s    
.exome.20130415.bam  46%[========>           ] 144.87M  2.65MB/s    eta 45s    
exome.20130415.bam   46%[========>           ] 145.40M  2.59MB/s    eta 45s    
xome.20130415.bam    46%[========>           ] 145.89M  2.52MB/s    eta 44s    
ome.20130415.bam     47%[========>           ] 146.40M  2.45MB/s    eta 44s    
me.20130415.bam      47%[========>           ] 146.98M  2.34MB/s    eta 44s    
e.20130415.bam       47%[========>           ] 147.57M  2.35MB/s    eta 44s    
.20130415.bam        47%[========>           ] 148.18M  2.37MB/s    eta 44s    
20130415.bam         47%[========>           ] 148.79M  2.43MB/s    eta 44s    
0130415.bam          48%[========>           ] 149.42M  2.48MB/s    eta 44s    
130415.bam           48%[========>           ] 150.06M  2.52MB/s    eta 44s    
30415.bam            48%[========>           ] 150.71M  2.58MB/s    eta 44s    
0415.bam             48%[========>           ] 151.37M  2.62MB/s    eta 44s    
415.bam              48%[========>           ] 152.04M  2.67MB/s    eta 43s    
15.bam               49%[========>           ] 152.73M  2.73MB/s    eta 43s    
5.bam                49%[========>           ] 153.42M  2.79MB/s    eta 43s    
.bam                 49%[========>           ] 154.01M  2.81MB/s    eta 43s    
bam                  49%[========>           ] 154.72M  2.87MB/s    eta 43s    
am                   50%[=========>          ] 155.42M  2.93MB/s    eta 43s    
m                    50%[=========>          ] 156.12M  2.99MB/s    eta 43s    
                     50%[=========>          ] 156.77M  3.02MB/s    eta 43s    
